Title,Artist,Link
"I Knew It, I Knew You",1,https://www.billboard.comhttps://www.billboard.com/artist/taylor-swift/
Choosin' Texas,2,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
Stupid Song,3,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Drop Dead,4,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Be Her,5,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
The Cure,6,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Janice STFU,7,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Hate That I Made You Love Me,8,https://www.billboard.comhttps://www.billboard.com/artist/ariana-grande/
Honeybee,9,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Man I Need,10,https://www.billboard.comhttps://www.billboard.com/artist/olivia-dean/
I Just Might,11,https://www.billboard.comhttps://www.billboard.com/artist/bruno-mars/
Maggots For Brains,12,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
So Easy (To Fall In Love),13,https://www.billboard.comhttps://www.billboard.com/artist/olivia-dean/
I Can't Love You Anymore,14,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
My Way,15,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Begged,16,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
What's Wrong With Me,17,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Dracula,18,https://www.billboard.comhttps://www.billboard.com/artist/tame-impala/
u + me = <3,19,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Expectations,20,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Less,21,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Boston,22,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-04-18/
Risk It All,23,https://www.billboard.comhttps://www.billboard.com/artist/bruno-mars/
Stateside,24,https://www.billboard.comhttps://www.billboard.com/artist/pinkpantheress/
Purple,25,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Shabang,26,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Cigarette Smoke,27,https://www.billboard.comhttps://www.billboard.com/artist/olivia-rodrigo/
Homewrecker,28,https://www.billboard.comhttps://www.billboard.com/artist/sombr/
Midnight Sun,29,https://www.billboard.comhttps://www.billboard.com/artist/zara-larsson/
Earrings,30,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-03-14/
Be By You,31,https://www.billboard.comhttps://www.billboard.com/artist/luke-combs/
Don't We,32,https://www.billboard.comhttps://www.billboard.com/artist/morgan-wallen/
Cinderella,33,https://www.billboard.comhttps://www.billboard.com/artist/mac-miller/
Babydoll,34,https://www.billboard.comhttps://www.billboard.com/artist/dominic-fike/
Spend Dat,35,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-06-06/
Ran To Atlanta,36,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Chicago,37,https://www.billboard.comhttps://www.billboard.com/artist/michael-jackson/
Iconic By Mistake,38,https://www.billboard.comhttps://www.billboard.com/artist/le-sserafim/
Sleepless In A Hotel Room,39,https://www.billboard.comhttps://www.billboard.com/artist/luke-combs/
E85,40,https://www.billboard.comhttps://www.billboard.com/artist/don-toliver/
Whisper My Name,41,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Loving Life Again,42,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
Pop Dat Thang,43,https://www.billboard.comhttps://www.billboard.com/artist/dababy/
National Treasures,44,https://www.billboard.comhttps://www.billboard.com/artist/drake/
2 Hard 4 The Radio,45,https://www.billboard.comhttps://www.billboard.com/artist/drake/
American Girls,46,https://www.billboard.comhttps://www.billboard.com/artist/harry-styles/
Human Nature,47,https://www.billboard.comhttps://www.billboard.com/artist/michael-jackson/
Freakin' Out,48,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-04-04/
Change My Mind,49,https://www.billboard.comhttps://www.billboard.com/artist/riley-green/
The Great Divide,50,https://www.billboard.comhttps://www.billboard.com/artist/noah-kahan/
Motion Party,51,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-03-28/
Die On This Hill,52,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-01-03/
Don't Tell On Me,53,https://www.billboard.comhttps://www.billboard.com/artist/jason-aldean/
Hit The Wall,54,https://www.billboard.comhttps://www.billboard.com/artist/gracie-abrams/
Swim,55,https://www.billboard.comhttps://www.billboard.com/artist/bts/
Fever Dream,56,https://www.billboard.comhttps://www.billboard.com/artist/alex-warren/
Hate How You Look,57,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-04-18/
Iloveitiloveitiloveit,58,https://www.billboard.comhttps://www.billboard.com/artist/bella-kay/
Orbiter,59,https://www.billboard.comhttps://www.billboard.com/artist/noah-kahan/
Doors,60,https://www.billboard.comhttps://www.billboard.com/artist/noah-kahan/
Mexico Honey,61,https://www.billboard.comhttps://www.billboard.com/artist/kacey-musgraves/
What You Need,62,https://www.billboard.comhttps://www.billboard.com/artist/tems/
Rubberz,63,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-06-20/
Self Aware,64,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-04-18/
Plot Twist,65,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Beautiful Things,66,https://www.billboard.comhttps://www.billboard.com/artist/megan-moroney/
Dandelion,67,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
Body,68,https://www.billboard.comhttps://www.billboard.com/artist/don-toliver/
Come Over,69,https://www.billboard.comhttps://www.billboard.com/artist/bts/
B's On The Table,70,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Raindance,71,https://www.billboard.comhttps://www.billboard.com/artist/dave/
Something To Lose,72,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-06-13/
McArthur,73,https://www.billboard.comhttps://www.billboard.com/artist/hardy/
Noble,74,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-05-16/
Dai Dai (FIFA World Cup Official Song 2026),75,https://www.billboard.comhttps://www.billboard.com/artist/shakira/
Willing And Able,76,https://www.billboard.comhttps://www.billboard.com/artist/noah-kahan/
Bottom Of Your Boots,77,https://www.billboard.comhttps://www.billboard.com/artist/ella-langley/
What Did I Miss?,78,https://www.billboard.comhttps://www.billboard.com/artist/drake/
White Keys,79,https://www.billboard.comhttps://www.billboard.com/artist/dominic-fike/
Dust,80,https://www.billboard.comhttps://www.billboard.com/artist/drake/
My Way,81,https://www.billboard.comhttps://www.billboard.com/artist/riley-green/
Woman,82,https://www.billboard.comhttps://www.billboard.com/artist/kane-brown/
Make Them Pay,83,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Rethink Some Things,84,https://www.billboard.comhttps://www.billboard.com/artist/luke-combs/
I'm Spent,85,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Burning Bridges,86,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Rein Me In,87,https://www.billboard.comhttps://www.billboard.com/artist/sam-fender/
Damned If I Do,88,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-05-16/
House Tour,89,https://www.billboard.comhttps://www.billboard.com/artist/sabrina-carpenter/
Ever Since U Left Me (I Went Deaf),90,https://www.billboard.comhttps://www.billboard.com/artist/french-montana/
"Phone, Keys, Wallet",91,https://www.billboard.comhttps://www.billboard.com/artist/lainey-wilson/
Turn This Truck Around,92,https://www.billboard.comhttps://www.billboard.com/artist/jordan-davis/
Girls,93,https://www.billboard.comhttps://www.billboard.com/artist/the-kid-laroi/
Pinky Up,94,https://www.billboard.comhttps://www.billboard.com/artist/katseye/
Sunburn,95,https://www.billboard.comhttps://www.billboard.com/artist/tucker-wetmore/
Mr. Know It All,96,https://www.billboard.comhttps://www.billboard.com/artist/teddy-swims/
Porch Light,97,https://www.billboard.comhttps://www.billboard.com/artist/noah-kahan/
Don’t Worry,98,https://www.billboard.comhttps://www.billboard.com/artist/drake/
Rocky Mountain Low,99,https://www.billboard.comhttps://www.billboard.com/artist/koe-wetzel/
Empty Words,100,https://www.billboard.comhttps://www.billboard.com/charts/hot-100/2026-05-02/
